hallwayCarp,timestamp
0,28919
0,28921
0,28923
1,28925
0,28926
0,28928
1,28929
1,28930
0,28931
0,28933
1,28934
0,28936
1,28937
0,28938
1,28939
0,28940
0,28942
1,28943
0,28945
1,28947
1,63194
0,63196
1,63197
0,63198
1,63200
0,63201
0,63203
1,63204
1,63205
0,63206
1,63207
1,63208
0,63209
1,63210
0,63211
1,63212
0,63214
1,63215
0,63216
1,63217
1,63218
1,63219
0,63220
1,63221
1,63222
0,63223
1,63225
0,63226
0,63228
1,63229
0,63230
1,63231
0,63232
1,63234
0,63235
1,63236
1,63237
0,63238
1,63239
0,63241
0,63242
0,63244
0,63245
0,63247
0,26857
0,26859
0,26861
0,26862
1,26864
1,26865
0,26866
1,26867
1,26868
1,26869
0,26870
1,26871
0,26873
1,26875
0,26876
1,26877
1,26878
1,6810
0,6812
1,6814
0,6816
1,6817
1,6818
1,6819
1,6820
1,6821
0,6822
1,6823
1,6824
1,6825
1,6826
0,6827
1,6828
0,6829
1,6830
0,6832
1,6833
1,6834
0,26799
0,26801
0,26803
0,26804
1,26806
1,26807
0,26808
1,26809
1,26810
1,26811
0,26812
1,26813
0,26815
1,26817
0,26818
1,26819
1,26820
1,63004
0,63005
1,63006
1,63007
1,63008
0,63010
1,63012
0,63013
0,26833
0,26835
1,26837
0,26838
1,26839
0,26841
1,26843
0,26844
1,26845
1,26846
0,26847
1,26848
1,26849
1,62778
0,62779
1,62780
1,62781
1,62782
0,62784
1,62786
0,62787
0,27049
0,27051
1,27053
0,27054
1,27055
1,27056
0,27057
0,27059
1,27061
1,63214
0,63215
1,63216
1,63217
1,63218
0,63220
1,63222
0,63223
0,27095
0,27097
1,27099
0,27100
1,27101
1,27102
0,27103
0,27105
1,27107
1,63164
0,63165
1,63166
1,63167
1,63168
0,63170
1,63172
0,63173
0,27251
0,27253
1,27255
0,27256
1,27257
0,27259
1,27261
0,27262
1,27263
1,27265
0,27267
1,27269
1,27270
1,27271
0,27272
1,27273
1,8077
0,8079
1,8080
0,8081
1,8082
1,8083
0,8084
0,28676
0,28678
0,28680
1,28682
0,28683
0,28685
1,28686
1,28687
0,28688
0,28690
1,28691
0,28693
1,28694
0,28695
1,28696
0,28697
0,28699
1,28700
0,28702
1,28704
1,63208
0,63210
1,63211
1,63212
0,63213
1,63214
1,63215
0,63216
1,63217
0,63218
1,63219
0,63220
1,63221
0,63222
1,63223
1,63224
0,63225
0,63227
1,63228
0,63230
0,26755
0,26757
0,26759
1,26761
0,26762
1,26763
0,26764
1,26765
1,62884
0,62885
1,62886
1,62887
1,62888
0,62890
1,62892
0,62893
0,26933
0,26935
0,26937
0,26938
1,26940
1,26941
0,26942
1,26943
1,26944
1,26945
0,26946
1,26947
0,26949
1,26951
0,26952
1,26953
1,26954
1,63177
0,63179
1,63181
1,63182
0,63183
0,63185
1,63186
1,63187
0,63188
1,63189
1,63190
0,63191
1,63192
0,63193
0,63195
1,63196
1,63197
0,63198
1,63199
0,63200
1,63201
1,63202
1,63203
0,63204
0,63206
0,63208
1,63209
0,63210
1,63211
1,63212
0,63213
1,63214
0,63216
0,63217
0,63218
0,27184
0,27186
1,27188
0,27189
1,27191
0,27193
1,27194
0,27195
1,27196
1,27197
1,63004
0,63005
1,63006
1,63007
0,63009
1,63010
0,63012
1,63014
1,63015
0,63016
1,63017
1,63018
0,63019
1,63020
1,63021
1,63022
0,63023
1,63024
1,63025
0,63026
1,63027
1,63028
0,63029
1,63031
0,63032
1,63033
0,63035
1,63036
0,63038
0,26708
0,26710
1,26712
0,26713
1,26714
0,26716
1,26718
0,26719
1,26720
1,26721
0,26722
1,26723
1,26724
1,62993
0,62995
1,62997
1,62998
1,62999
0,63000
1,63001
0,63002
1,63003
1,63004
0,63005
1,63006
0,63007
1,63008
0,63009
0,63010
1,63011
0,63012
1,63013
1,63015
0,63016
1,63017
0,27201
0,27203
1,27205
0,27206
1,27208
0,27210
1,27211
0,27212
1,27213
1,27214
1,62806
0,62807
1,62808
1,62809
0,62811
1,62812
0,62814
1,62816
1,62817
0,62818
1,62819
1,62820
0,62821
1,62822
1,62823
1,62824
0,62825
1,62826
1,62827
0,62828
1,62829
1,62830
0,62831
1,62833
0,62834
1,62835
0,62837
1,62838
0,62840
0,28719
0,28721
1,28723
0,28724
1,28725
0,28727
1,28729
0,28730
1,28731
1,28733
0,28735
1,28737
1,28738
1,28739
0,28740
1,28741
1,7631
0,7633
1,7634
0,7635
1,7636
1,7637
0,7638
0,28517
0,28519
0,28521
1,28523
0,28524
0,28526
1,28527
1,28528
0,28529
0,28531
1,28532
0,28534
1,28535
0,28536
1,28537
0,28538
0,28540
1,28541
0,28543
1,28545
1,63111
0,63113
1,63114
1,63115
0,63116
1,63117
1,63118
0,63119
1,63120
0,63121
1,63122
0,63123
1,63124
0,63125
1,63126
1,63127
0,63128
0,63130
1,63131
0,63133
0,26965
0,26967
0,26969
1,26971
0,26972
1,26973
0,26974
1,26975
1,63121
0,63123
1,63125
1,63126
1,63127
1,63128
1,63129
1,63130
1,63131
1,63132
0,63133
1,63135
1,63136
1,63137
0,63138
1,63139
0,63140
1,63141
1,63142
0,63143
1,63144
0,63146
0,26967
0,26969
1,26971
0,26972
1,26973
0,26975
1,26977
0,26978
1,26979
1,26980
0,26981
1,26982
1,26983
1,63182
0,63184
1,63185
1,63186
0,63187
1,63188
0,63189
1,63190
0,63191
1,63192
1,63193
1,63194
0,63195
0,63197
1,63198
0,63199
0,63201
0,63203
1,63205
0,26884
0,26886
1,26888
0,26889
1,26890
0,26892
1,26894
0,26895
1,26896
1,26897
0,26898
1,26899
1,26900
1,6443
0,6444
1,6445
1,6446
0,6448
1,6449
0,6451
1,6453
1,6454
0,6455
1,6456
1,6457
0,6458
1,6459
1,6460
1,6461
0,6462
1,6463
1,6464
0,6465
1,6466
1,6467
0,6468
1,6470
0,6471
1,6472
0,6474
1,6475
0,6477
0,27022
0,27024
1,27026
0,27027
1,27028
0,27030
1,27032
0,27033
1,27034
1,27035
0,27036
1,27037
1,27038
1,62829
0,62831
1,62833
0,62835
1,62836
1,62837
0,62838
1,62839
1,62840
0,62841
0,62843
1,62844
1,62845
1,62846
1,62847
0,62848
1,62849
0,62851
1,62852
0,62854
0,26732
0,26734
1,26736
0,26737
1,26738
0,26740
1,26742
0,26743
1,26744
1,26745
0,26746
1,26747
1,26748
1,62984
0,62985
1,62986
1,62987
0,62989
1,62990
0,62992
1,62994
1,62995
0,62996
1,62997
1,62998
0,62999
1,63000
1,63001
1,63002
0,63003
1,63004
1,63005
0,63006
1,63007
1,63008
0,63009
1,63011
0,63012
1,63013
0,63015
1,63016
0,63018
0,28947
0,28949
1,28951
0,28952
1,28953
0,28955
1,28957
0,28958
1,28959
1,28961
0,28963
1,28965
1,28966
1,28967
0,28968
1,28969
1,62800
0,62802
1,62803
1,62804
0,62805
1,62806
1,62807
0,62808
1,62809
0,62810
1,62811
0,62812
1,62813
0,62814
1,62815
1,62816
0,62817
0,62819
1,62820
0,62822
0,29041
0,29043
1,29045
0,29046
1,29047
0,29049
1,29051
0,29052
1,29053
1,29055
0,29057
1,29059
1,29060
1,29061
0,29062
1,29063
1,7699
0,7701
1,7702
1,7703
0,7704
1,7705
1,7706
0,7707
1,7708
0,7709
1,7710
0,7711
1,7712
0,7713
1,7714
1,7715
0,7716
0,7718
1,7719
0,7721
0,26977
0,26979
1,26981
0,26982
1,26983
1,26984
0,26985
0,26987
1,26989
1,62720
0,62721
1,62722
1,62723
1,62724
0,62726
1,62728
0,62729
0,27029
0,27031
1,27033
0,27034
1,27036
0,27038
1,27039
0,27040
1,27041
1,27042
1,63298
0,63300
1,63301
1,63302
0,63303
1,63304
0,63305
1,63306
0,63307
1,63308
1,63309
1,63310
0,63311
0,63313
1,63314
0,63315
0,63317
0,63319
1,63321
0,27136
0,27138
1,27140
0,27141
1,27143
0,27145
1,27146
0,27147
1,27148
1,27149
1,63159
0,63161
1,63163
1,63164
1,63165
1,63166
1,63167
0,63168
0,63169
1,63170
0,63171
1,63173
1,63174
1,63175
1,63176
1,63177
0,63178
1,63179
1,63180
1,63181
1,63182
0,26858
0,26860
0,26862
1,26864
0,26865
1,26866
0,26867
1,26868
1,6509
0,6511
1,6513
0,6515
0,6516
1,6517
1,6518
0,6519
1,6520
0,6521
1,6522
0,6523
1,6524
0,6525
1,6526
1,6527
0,6528
1,6529
0,6531
1,6532
0,27011
0,27013
1,27015
0,27016
1,27017
0,27019
1,27021
0,27022
1,27023
1,27024
0,27025
1,27026
1,27027
1,6638
0,6639
1,6640
1,6641
0,6643
1,6644
0,6646
1,6648
1,6649
0,6650
1,6651
1,6652
0,6653
1,6654
1,6655
1,6656
0,6657
1,6658
1,6659
0,6660
1,6661
1,6662
0,6663
1,6665
0,6666
1,6667
0,6669
1,6670
0,6672
0,28833
0,28835
1,28837
0,28838
1,28839
0,28841
1,28843
0,28844
1,28845
1,28847
0,28849
1,28851
1,28852
1,28853
0,28854
1,28855
1,63140
0,63142
1,63143
0,63144
1,63146
0,63147
0,63149
1,63150
1,63151
0,63152
1,63153
1,63154
0,63155
1,63156
0,63157
1,63158
0,63160
1,63161
0,63162
1,63163
1,63164
1,63165
0,63166
1,63167
1,63168
0,63169
1,63171
0,63172
0,63174
1,63175
0,63176
1,63177
0,63178
1,63180
0,63181
1,63182
1,63183
0,63184
1,63185
0,63187
0,63188
0,63190
0,63191
0,63193
0,28673
0,28675
1,28677
0,28678
1,28679
0,28681
1,28683
0,28684
1,28685
1,28687
0,28689
1,28691
1,28692
1,28693
0,28694
1,28695
1,7950
0,7952
1,7953
1,7954
0,7955
1,7956
1,7957
0,7958
1,7959
0,7960
1,7961
0,7962
1,7963
0,7964
1,7965
1,7966
0,7967
0,7969
1,7970
0,7972
0,27168
0,27170
1,27172
0,27173
1,27174
1,27175
0,27176
0,27178
1,27180
1,62724
0,62726
1,62728
1,62729
0,62730
0,62731
1,62732
1,62733
0,62734
1,62735
0,62736
1,62737
1,62738
1,62739
0,62740
0,62741
1,62742
0,62743
1,62744
1,62745
0,62746
0,62747
1,62748
0,62749
0,27296
0,27298
1,27300
0,27301
1,27303
0,27305
1,27306
0,27307
1,27308
1,27309
1,63158
0,63160
1,63162
1,63163
1,63164
1,63165
1,63166
0,63167
0,63168
1,63169
0,63170
1,63171
0,63172
1,63173
0,63174
0,63175
1,63176
0,63177
1,63178
0,63180
0,63181
1,63182
0,63183
